block_height,block_time,comment,validators_hash,computed_hash,proposer_address,total_vp,6A3CACEAEA586C9AF3051249D6FF34942835DF10,0DA35960AC73947F415949EDAF885E1A9A186370,9901CCDA42B948EDDC835FB5C8AB06730A9C23CD,F29C3DB00F73F75D84B7DFDC7787BF78A91C6A81,A3A9B9712869F224F4F1F3CB3DE5D039D6268F21,B5B358B6B17052E2E1A00B8ED78127FFDFF584AF,FC9402FF4B53B8B72624C7FB28DDE49797EF474B,9B2D81FF1268365847546044CBAD688382D6B664,54443EF34125BDBDF74D8E1FD1EC3857160EF3CC,7EEBC8E086DB6453F77954C44C94D6FB6F0A625E,DC00DA048EC40BF29530626601840B18F48AC8A5,0B8F81F6A82C6B3708D6192C2AD1B53209E04F6C,7B24FEE1E6153D765DD696B7DC3588A38A6DF57D,003E6F7A2FD88BAA3E2117945671FE0D994E171D,0385B199514F483871B7B801A923BF53977B2916,03EABFB8409C4F62A732A3D728ACAA2E13403F50,056EBA066FB6355FE6B81FDF375C1CDDF5BEBBC6,0E311E3634B0F6F5959F9394577233D6882625D0,103CC3FC5E90C04EE208BD0716DC889552926EF8,1501A996ED5577FC65D57F92ACC8E15CE6B7DFAD,16625311355C4993FDA69D218875CAEB783F66D5,1E3AFDD98E0E1AEB50E7E7BE7BB78B71AB9FE1BA,214752CFB2CD5CB00EC625739C224AA406226D0E,305013CCA69866DA942265649D56B57D4F2545CC,3558238D72FAC0A40B276D8F238CDF28BE16B4AA,361FD80BB7893C4B4104D0D7A8C931F362D170D8,3B9916B501C53E38015676282F14E2AAF025F6C5,3D42458DD811C921CDA2A080FB018CBBA2B91CFD,41AA5DF98BDB8A809B956A7925CF21FA905D08DD,42890EEA7E9B02890605135356D90B6433A47749,4D6E16E3F7D89E8D839F716893D6A1F81C9F956D,52479C885E73D2F570D47E5F0433785051350DD1,52EA1C24DA94C67A8FED7C46E18A1CFC476D5717,55EACF6E14726E13F973903614087867404DF2CA,59CC9F852235473DF57BCEF37C60F3A29DB36811,5A22861F57F12829B68A022FB805685A4E5850C3,5BED074FAD72B341DE26B43628F2FE0917AC1D63,5DEFF454EB30618FA2B978D9FF1C8B523311F1D1,60DFD976E9B748B1E1F06FD7B6809A370BD3A302,61DDA93355D0ED14AD0F01DF9657F1D922FD8A08,65185BC275EB9232A2DFF23BEB4EAA075BDAD3CE,66843E34B5A0CC0D4FFACE4C928D200753D4B9D3,671C08BB55C1C242DC5A342889CD8C0071893FF9,71F5F0A14FA5CA88122A26569B0C3A9E3C6E5CAF,76D9967474B62835E703A577101D1FD35F84D36B,79FA40E44DECB3893E3646B58AA13C7FE898BE91,7A6A631756F2B240CBDFA81DF654DABA599C0F33,7A74EB2298B26CC9F30C1C682A5C0DE209EE3687,7E060283BE404E1E80CE738DDCC6C12F9EDE0113,87AD83AC8C84ABE5D8890E4DFE407F17BCD42B4E,8A73C4B75E360FF191B844A61B8845A0AD65D208,8C7E66C0416A002CFCF1A99F88F33FCC8F599944,8F7B51C1E8520E0BFA894ED83213E45DEB10E156,95E3F1574DDB503F0380D98A976E0CF8469B874F,96884BE29D4D231AFB90D034748286D51A6BE943,97075D998C11771B38AAA0ACFBFDF09EED078BC9,98051EE9D111826D0A03BBDD0334C7C246FC4636,9C87B7B7B0E79B4BE81D72C6B68F7122BCB04EEC,A2E373DC0894BC0CD0F5C7A8ECF22F1F9E8F5579,AA77A443F849606A4A8EB1639752068C1A2EEA5E,ADA6B3B2DE3BB2686DBEF1543C309D10D23EC2CC,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,BACE01F066D7C3344AA194E1A1B6FBF6FE8EBE1C,C43B466D9C3A60859B66A48E0B54C662BC701FB5,C759989AB500EDF629C4CED1267CA30F660E4024,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,CC05882978FC5FDD6A7721687E14C0299AE004B8,CD0DA85F510345EAECB73AEED6E3C2C65AD27E53,CDA3887D2F0865E84BAC9C8241D4B5FF39591D28,D02B29F69E6BFC3E241F38162E82EE4C78D8DDA9,D0639638EF73670D4813E9D034F4499667B3BE7E,D4686840675436000E9B33B8A58193B9406ADDA3,D5D3EB2E5E2360782FAFAB7C0B3C45BFFB1587AB,DB5EF3A174014515A046E80E3164E22414123614,DDF94D41B15E7A77122259D83B2BDCF474540337,E12D86AC279259CBB0CC1D2C5DA9FADE3FD8D24F,E1A48ED16EB660BE4F259E0E3A62B8BE56F41E36,E2CDB3113C0392603810E16929C86C013A46F540,E63597E3F46F3A8C82379A72D37FD7D280E832FA,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB,EE50044D5EE07FA2C2CC94F1A81D2B6DADC103EB,F54306AE4536A8818B3BCB46D156403FCE944650,F6EBCC201A051C2106A6F0CD95A452C843BA4F14,F7DF9EF920DFBCDCA1F382151685A69500BAF630,F98B3014AF2F2A5C8852263D65A0B679FB799B8C,23D4A4484D4D868427369088C4D0A2E56DAAF465,3CC44C72DFD38D8538F1AC2443E540CCA730261C,57D2C0F208DE8B603DA6C9B75CD95C32597BE348,7B0DE97C082AE7911928004FE8B145AA1FF56038,9797557328079BB3D3E588DAD873F0EA6C098C10,FDE7B9EDA5E8D918BA04235FA304AA3CE82C04C1,4544EF788285E35826DB28EC62FD704554CC7156,B4775B0FEBDFE023D6E24748BDD0B39F8366A8DD,B45362A682176E95B35B2084405D4F50A77F9CCA,8951CFD2B94DE0CF7BFF747C367F85095B83EB28,92E7331517D289430B70AB407BF9FA797403A470,93F3ACB2D3DD657C069E80405D37CEFCE5DEB2AC,FD9B65D22E19A8A6D34E02491CCDA7F4D0C48BC5,BE4D9D67579D9E9ECFD32B39AB2EAF988FA7A956,279009E814C0F2CE0B21E565512DBF4DCE9923C3,6B1CC4FF7E65DDAEA347F0DBA0DE8911139D3241,D9448D1A507A0F792C25F4FEAE01DDBC4748CA82,6D9D14A2729BA5F02AF203ABAFD5CE8284DD2670,6406B7B10A978323E679E226F0D3546E0470B864,C96B7A46D3E26FADD6B8B9393D2EE0318AFBA7EE,BF4F4707754A93FC8B10B4CA1DF98A043B776ADF,F649FD83C9557B080DBA654B506634F8AD87555F,1221F0F28823F9D5239F0B2CB9575944AA23E61A,292B3711E4423C2F47B7BE58BF72EF2BD0770CF0,616BA35C85E60F6C7F5AE9E5FD0843378D130F8E,C56B6EDB0F598797F625C717A740658CFDE49F86,7149CA24B79EE0E073B9ED04C232A9E9753FBAC9,5DEF681F8F155ACB4939294C20DF4FF00E8680B4,1C4A305A101EDFB122E8C15289F036C98986FCDB,DEF5A8B2156AAB712067DDB2EB27AF646FC6235A,657CB53BCDD047092A840BA12B894D6A079C05ED,1F72BBF37E781D570EF316BFCE2A3BABD27E3BF7,372D1BB96574A4F382BCC2E9E5DC1A71CC6B0CE9,0EF0215085935B0BDD092EEF58DBCD5ADE6F91BE,BE11EA8919773D1D972D5B74EABC964BFC51C72D,C7F26CF4C07C9FF25CF2E5DDF02FAC2E6B2797EC,CD9E234ED9742A341A67EAEC1A0B2D97CC89663C,D269A81C7741F458C31DB7FB14C58176421FB2F8,365464D12717C9A89840B13C0E7B0C602FB01B37
112938,2022/11/28 16:27:26,NEW_VALSET:PCHEIGHT/336167,7EEF20B9519CE4BA3FF4D26D564E90B48C3B11E4BC848B9D6461BE808FD5EC99,30FF0C06247442116959688BEF3648CFDD3F70D543D3242D80CBEF2D114E03DF,305013CCA69866DA942265649D56B57D4F2545CC,343845008,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280497,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191605,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112948,2022/11/28 16:28:23,NEW_VALSET:PCHEIGHT/336177,6A13D6FA423C39D8F18C1C51B0E54D90F26621BC2579809D7B783A61B5FE5450,36DC5DB01930D0837695FCE109ECD11D5D0F8AE89BC06415D229F60992547BE5,0DA35960AC73947F415949EDAF885E1A9A186370,343845018,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280507,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191605,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112960,2022/11/28 16:29:33,NEW_VALSET:PCHEIGHT/336189,8FE3D72B766F7FD80D2A6F01B01AC88FD46B932554D246142FE26A38F84504B4,0068EC48002F1C93E45F71AF89E1C3E6ED25818165474745BBA7AAA74F544335,42890EEA7E9B02890605135356D90B6433A47749,343845028,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280517,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191605,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112969,2022/11/28 16:30:26,NEW_VALSET:PCHEIGHT/336197,F601ED95E853F2084E3DDF63813E17684941A088DF8A8E5C4303477C93D4658C,049F45740D5CD420B340A1BD8B139760699C3EC28C1AE94908209CC91EDC5A1A,61DDA93355D0ED14AD0F01DF9657F1D922FD8A08,343845038,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280527,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191605,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112980,2022/11/28 16:31:31,NEW_VALSET:PCHEIGHT/336207,995F2E8B329DE8B5B5AEED5B71A5AB556CF2259D97DD93366916C5F68220910A,6BB97475A3B0DE9F2EEC03ACACAE004C958E0ADE2EAE458055626FA66C4EA56A,003E6F7A2FD88BAA3E2117945671FE0D994E171D,343845048,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280537,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191605,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112991,2022/11/28 16:32:35,NEW_VALSET:PCHEIGHT/336218,5C562A31915C3C38CA26F320817F17F765E50CDBAC0783DF7E501D0C227832D0,4603F5A7785D6170C515962DFD6D9952CC99D878D43810E56905D20386133BE2,A2E373DC0894BC0CD0F5C7A8ECF22F1F9E8F5579,343845058,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280547,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191605,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112999,2022/11/28 16:33:22,NEW_VALSET:PCHEIGHT/336226,DE709B6DF51FF1FB88263B3E7D6808876A60C3A1DCECC373EAA7DA24DB5ED380,03774652DB88EF60FCCE0DA5D697AE86DCB1FDC7EE455D61B6DFF0C0DC76C62F,EE50044D5EE07FA2C2CC94F1A81D2B6DADC103EB,343845059,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280547,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113000,2022/11/28 16:33:27,NEW_VALSET:PCHEIGHT/336227,E3EB15873EE0F140C3A85C46F167DB8E7ABF1ECA3B2BD24B06BC600815853270,2CE5FB1AEC13140B94170B914D2DA23CF2929DA09E28BA0B640117C687A1B0F4,6A3CACEAEA586C9AF3051249D6FF34942835DF10,343845069,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280557,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113010,2022/11/28 16:34:26,NEW_VALSET:PCHEIGHT/336237,B8DD6C8B1A8BD449C4F4A8909C5C03A7437F1AF6FBA6B47C6046758973B6B814,17379B930F6ACB6B5426D3604A3AA9765FDFC1287901CF0C89B80E558767180B,FC9402FF4B53B8B72624C7FB28DDE49797EF474B,343845079,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280567,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113020,2022/11/28 16:35:24,NEW_VALSET:PCHEIGHT/336247,BDC84485C727737A65E3759D4FAAFA229683C93E91BC8CEC93EA653F7F634866,804F66190693A7DA85DC939405CB3671908E1093922C1B5EABBD92FC6D6892BB,657CB53BCDD047092A840BA12B894D6A079C05ED,343845089,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280577,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113031,2022/11/28 16:36:27,NEW_VALSET:PCHEIGHT/336257,C9426DFC82BF1C158D2ABAF97F76E70CFACD544B1FCC3DABFFD3BADC0BB7FDA1,6734AF07B45059B6445DF9002E13A09A2085FA6C3A34551F0AC54AC17F2B9757,9C87B7B7B0E79B4BE81D72C6B68F7122BCB04EEC,343845099,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280587,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113042,2022/11/28 16:37:31,NEW_VALSET:PCHEIGHT/336268,12A0879D5910A2DD2717F7EFB4639875DBC881A94D8F07347A022F99E4C097E8,24160A4ABC08D2AA1F4200781412C8A0839A4B447349571600920C36FF4DF520,6406B7B10A978323E679E226F0D3546E0470B864,343845109,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280597,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113052,2022/11/28 16:38:29,NEW_VALSET:PCHEIGHT/336277,352C29774840F9DB64DB8DFE04CB7C43385A5E6A3E4DABA08E518FE37DEF0ED7,B57F6824D37374C68B9E5DDF8386CAA7FEB018852DFF91C158DBCC92ACEA34B7,8F7B51C1E8520E0BFA894ED83213E45DEB10E156,343845119,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280607,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113062,2022/11/28 16:39:27,NEW_VALSET:PCHEIGHT/336287,F448574015BB3B4575AF1202017911E6D472110A36642F10D0E5DA469DCDC6F9,C93217BD93C5B705037B0D59EBFD282F6E08B6D8771ADEE1E534E3AE78BD3921,B45362A682176E95B35B2084405D4F50A77F9CCA,343845129,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280617,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113073,2022/11/28 16:40:31,NEW_VALSET:PCHEIGHT/336297,527B0DC7FA12FEA72EC4F16BC70430FB5A8569A023CE00E5430D28A43FDAAC20,026F3428E7D35BA8CD5FEDFD7397F0245E4F98D5F89032CAF9B1691AC45F392F,F6EBCC201A051C2106A6F0CD95A452C843BA4F14,343845139,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280627,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113082,2022/11/28 16:41:24,NEW_VALSET:PCHEIGHT/336306,8995804DD122F51143F9FE941F710189A17CE934183E74C6EB460900F95FAA13,B9DB6EB366E1AC7FD2CB465FE670BC3F71B4CC19CF3262430229D4BFE82AEA00,57D2C0F208DE8B603DA6C9B75CD95C32597BE348,343845149,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280637,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191606,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113084,2022/11/28 16:41:36,NEW_VALSET:PCHEIGHT/336308,1B8A5416B5985DB348BF4F33897681D16B1CF073F561E5079416503E428AB047,21BE90A8D93A65876349E2857F9B9E1BC5E53638F563CA83F9C302B94FBB3AE5,66843E34B5A0CC0D4FFACE4C928D200753D4B9D3,343845150,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280637,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191607,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
113093,2022/11/28 16:42:29,NEW_VALSET:PCHEIGHT/336317,08D5F625248E628E846DCE054872EF2C871DA1E18ECFDF3FC358D9817048A172,EDBF50B01CD4CED38532F3A9FCD7A56F2271B4DFD6B05969B7FBA9FD1EEC5CC6,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB,343845160,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280647,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191607,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
